antecedents,consequents,support,confidence,lift
[323],"[312, 315]",0.010819165378670788,0.14583333333333334,2.9485677083333335
"[312, 315]",[327],0.015455950540958269,0.3125,2.9302536231884058
"[312, 327]",[315],0.015455950540958269,0.3333333333333333,2.6625514403292176
"[315, 327]",[312],0.015455950540958269,0.5263157894736843,2.115070284406669
[315],"[312, 327]",0.015455950540958269,0.12345679012345678,2.6625514403292176
[327],"[312, 315]",0.015455950540958269,0.14492753623188406,2.9302536231884058
"[312, 323]",[317],0.012364760432766615,0.380952380952381,5.244174265450861
"[312, 317]",[323],0.012364760432766615,0.4444444444444444,5.9907407407407405
"[323, 317]",[312],0.012364760432766615,0.7999999999999999,3.2149068322981362
[323],"[312, 317]",0.012364760432766615,0.16666666666666669,5.990740740740741
[317],"[312, 323]",0.012364760432766615,0.1702127659574468,5.244174265450861
"[312, 325]",[318],0.013910355486862442,0.5,2.3613138686131387
"[312, 318]",[325],0.013910355486862442,0.2368421052631579,2.9468623481781377
"[325, 318]",[312],0.013910355486862442,0.36,1.4467080745341614
[325],"[312, 318]",0.013910355486862442,0.17307692307692307,2.9468623481781377
